!SESSION 2022-05-17 09:38:38.760 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -showlocation -showlocation
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [OnMessageStart]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.069
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.069
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.069
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [OnMessageEnd]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.070
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.070
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.071
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [L_Set_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.071
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.071
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.072
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [OnMessageStart1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.072
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.073
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.073
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_OnStartUp], Activity [OnMessageEnd1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.073
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.074
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.197
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_Reload], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.198
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@5bfc184f (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.198
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.200
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_Reload], Activity [Log]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.200
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@51066ac8 (activityTypeID: bw.generalactivities.log, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.201
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.203
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_Reload], Activity [L_Set_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.203
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.204
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.205
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_Reload], Activity [Error_Log]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.205
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@27688da4 (activityTypeID: bw.generalactivities.log, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.206
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.302
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_ReloadAll], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.303
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@54338e84 (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.304
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.305
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_ReloadAll], Activity [Log]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.305
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@73766d7b (activityTypeID: bw.generalactivities.log, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.305
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.307
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_ReloadAll], Activity [L_Set_BaseInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.307
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.308
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.309
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [common.M_SetBaseInfo_ReloadAll], Activity [Error_Log]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.309
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4169239e (activityTypeID: bw.generalactivities.log, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.310
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.592
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.593
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@56f1c17c (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.593
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.631
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.631
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.632
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.635
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.636
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.636
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.641
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.641
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@588b702c (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.642
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.643
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.644
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.644
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.648
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.649
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.649
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.654
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.654
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@296c058 (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.655
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.665
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.665
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@69989ae7 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.666
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.716
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [Log_3]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.717
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.717
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.723
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [JMSSendMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.723
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@44d66ab0 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.724
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.727
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [Log_4]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.728
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.728
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.734
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [ParseHeaderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.734
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@2da6c7ff (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.734
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.736
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [JMSSendErrorMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.737
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@b5190c7 (activityTypeID: bw.jms.send, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.737
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.775
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [Error]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.775
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.776
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.777
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [ErrorCode]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.777
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@da68f67 (activityTypeID: bw.generalactivities.mapper, version: 6.0.0.001)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.778
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.789
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [Render_ErrorJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.790
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@23e574b6 (activityTypeID: bw.restjson.JsonRender, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.790
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.814
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0001], Activity [Log_0]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.814
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:54.814
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.163
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0002], Activity [JMSReceiveMessage]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.163
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@1a411fda (activityTypeID: bw.jms.receive, version: 6.0.0.20132205)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.163
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.181
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0002], Activity [InvokeRFCBAPIinSAP]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.182
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@5dab269a (activityTypeID: bw.sap.InvokeRequestResponse, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.182
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.184
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0002], Activity [L_Get_InterfaceInfo]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.185
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.185
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.188
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0002], Activity [L_Get_InterfaceSysId]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.189
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.189
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.192
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0002], Activity [ParseJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.193
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@33967401 (activityTypeID: bw.restjson.JsonParser, version: null)

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.193
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.196
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0002], Activity [Log_1]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.196
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.196
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.200
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0002], Activity [Log_2]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.200
!MESSAGE   bwActivity = null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.200
!MESSAGE   activityTypeId=null, isMissingRequiredPlugin=false, exception=null

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.205
!MESSAGE BWDesigntimeResourceValidationHelper.validateActivityRequiredPlugin() Process [svc_sap_sd_ses_0050.IOT_SAP_SD_SES_0002], Activity [RenderJSON]

!ENTRY com.tibco.bw.core.design.resource 1 0 2022-05-17 15:25:55.205
!MESSAGE   bwActivity = com.tibco.bw.core.model.bwext.impl.BWActivityImpl@4c1971ae (activityTypeID: bw.restjson.JsonRender, version: null)
